Comune;Provincia;CAP;";"
Valmorea;CO;22070;";"
Valmozzola;PR;43050;";"
Valnegra;BG;24010;";"
Valpelline;AO;11010;";"
Valperga;TO;10087;";"
Valprato Soana;TO;10080;";"
Valsavarenche;AO;11010;";"
Valsecca;BG;24030;";"
Valsinni;MT;75029;";"
Valsolda;CO;22010;";"
Valstagna;VI;36020;";"
Valstrona;VB;28897;";"
Valtopina;PG;6030;";"
Valtorta;BG;24010;";"
Valtournenche;AO;11028;";"
Valva;SA;84020;";"
Valvasone;PN;33098;";"
Valverde;PV;27050;";"
Valverde;CT;95028;";"
Valvestino;BS;25080;";"
Vandoies;BZ;39030;";"
Vanzaghello;MI;20020;";"
Vanzago;MI;20010;";"
Vanzone con San Carlo;VB;28879;";"
Vaprio d'Adda;MI;20069;";"
Vaprio d'Agogna;NO;28010;";"
Varallo;VC;13019;";"
Varallo Pombia;NO;28040;";"
Varano Borghi;VA;21020;";"
Varano de' Melegari;PR;43040;";"
Varapodio;RC;89010;";"
Varazze;SV;17019;";"
Varco Sabino;RI;2020;";"
Varedo;MB;20814;";"
Varena;TN;38030;";"
Varenna;LC;23829;";"
Varese;VA;21100;";"
Varese Ligure;SP;19028;";"
Varisella;TO;10070;";"
Varmo;UD;33030;";"
Varna;BZ;39040;";"
Varsi;PR;43049;";"
Varzi;PV;27057;";"
Varzo;VB;28868;";"
Vas;BL;32030;";"
Vasanello;VT;1030;";"
Vasia;IM;18020;";"
Vasto;CH;66054;";"
Vastogirardi;IS;86089;";"
Vattaro;TN;38049;";"
Vauda Canavese;TO;10070;";"
Vazzano;VV;89834;";"
Vazzola;TV;31028;";"
Vecchiano;PI;56019;";"
Vedano al Lambro;MB;20854;";"
Vedano Olona;VA;21040;";"
Veddasca;VA;21010;";"
Vedelago;TV;31050;";"
Vedeseta;BG;24010;";"
Veduggio con Colzano;MB;20837;";"
Veggiano;PD;35030;";"
Veglie;LE;73010;";"
Veglio;BI;13824;";"
Vejano;VT;1010;";"
Veleso;CO;22020;";"
Velezzo Lomellina;PV;27020;";"
Velletri;RM;49;";"
Vellezzo Bellini;PV;27010;";"
Velo d'Astico;VI;36010;";"
Velo Veronese;VR;37030;";"
Velturno;BZ;39040;";"
Venafro;IS;86079;";"
Venaria Reale;TO;10078;";"
Venarotta;AP;63091;";"
Venasca;CN;12020;";"
Venaus;TO;10050;";"
Vendone;SV;17032;";"
Vendrogno;LC;23838;";"
Venegono Inferiore;VA;21040;";"
Venegono Superiore;VA;21040;";"
Venetico;ME;98040;";"
Veniano;CO;22070;";"
Venosa;PZ;85029;";"
Venticano;AV;83030;";"
Ventimiglia;IM;18039;";"
Ventimiglia di Sicilia;PA;90020;";"
Ventotene;LT;4020;";"
Venzone;UD;33010;";"
Verano;BZ;39010;";"
Verano Brianza;MB;20843;";"
Verbicaro;CS;87020;";"
Vercana;CO;22013;";"
Verceia;SO;23020;";"
Vercelli;VC;13100;";"
Vercurago;LC;23808;";"
Verdellino;BG;24040;";"
Verdello;BG;24049;";"
Verderio Inferiore;LC;23879;";"
Verderio Superiore;LC;23878;";"
Verduno;CN;12060;";"
Vergato;BO;40038;";"
Vergemoli;LU;55020;";"
Verghereto;FC;47028;";"
Vergiate;VA;21029;";"
Vermezzo;MI;20080;";"
Vermiglio;TN;38029;";"
Vernante;CN;12019;";"
Vernasca;PC;29010;";"
Vernate;MI;20080;";"
Vernazza;SP;19018;";"
Vernio;PO;59024;";"
Vernole;LE;73029;";"
Verolanuova;BS;25028;";"
Verolavecchia;BS;25029;";"
Verolengo;TO;10038;";"
Veroli;FR;3029;";"
Veronella;VR;37040;";"
Verrayes;AO;11020;";"
Verrès;AO;11029;";"
Verretto;PV;27053;";"
Verrone;BI;13871;";"
Verrua Po;PV;27040;";"
Verrua Savoia;TO;10020;";"
Vertemate con Minoprio;CO;22070;";"
Vertova;BG;24029;";"
Verucchio;RN;47826;";"
Veruno;NO;28010;";"
Vervio;SO;23030;";"
Vervò;TN;38010;";"
Verzegnis;UD;33020;";"
Verzino;KR;88819;";"
Verzuolo;CN;12039;";"
Vescovana;PD;35040;";"
Vescovato;CR;26039;";"
Vesime;AT;14059;";"
Vespolate;NO;28079;";"
Vessalico;IM;18026;";"
Vestenanova;VR;37030;";"
Vestignè;TO;10030;";"
Vestone;BS;25078;";"
Vestreno;LC;23822;";"
Vetralla;VT;1019;";"
Vetto;RE;42020;";"
Vezza d'Alba;CN;12040;";"
Vezza d'Oglio;BS;25059;";"
Vezzano;TN;38070;";"
Vezzano Ligure;SP;19020;";"
Vezzano sul Crostolo;RE;42030;";"
Vezzi Portio;SV;17028;";"
Viadana;MN;46019;";"
Viadanica;BG;24060;";"
Viagrande;CT;95029;";"
Viale;AT;14010;";"
Vialfrè;TO;10090;";"
Viano;RE;42030;";"
Viareggio;LU;55049;";"
Viarigi;AT;14030;";"
Vibo Valentia;VV;89900;";"
Vibonati;SA;84079;";"
Vicalvi;FR;3030;";"
Vicari;PA;90020;";"
Vicchio;FI;50039;";"
Vicenza;VI;36100;";"
Vico Canavese;TO;10080;";"
Vico del Gargano;FG;71018;";"
Vico Equense;NA;80069;";"
Vico nel Lazio;FR;3010;";"
Vicoforte;CN;12080;";"
Vicoli;PE;65010;";"
Vicolungo;NO;28060;";"
Vicopisano;PI;56010;";"
Vicovaro;RM;29;";"
Viddalba;SS;7030;";"
Vidigulfo;PV;27018;";"
Vidor;TV;31020;";"
Vidracco;TO;10080;";"
Vieste;FG;71019;";"
Vietri di Potenza;PZ;85058;";"
Vietri sul Mare;SA;84019;";"
Viganella;VB;28841;";"
Viganò;LC;23897;";"
Vigano San Martino;BG;24060;";"
Vigarano Mainarda;FE;44049;";"
Vigasio;VR;37068;";"
Vigevano;PV;27029;";"
Viggianello;PZ;85040;";"
Viggiano;PZ;85059;";"
Viggiù;VA;21059;";"
Vighizzolo d'Este;PD;35040;";"
Vigliano Biellese;BI;13856;";"
Vigliano d'Asti;AT;14040;";"
Vignale Monferrato;AL;15049;";"
Vignanello;VT;1039;";"
Vignate;MI;20060;";"
Vignola;MO;41058;";"
Vignola-Falesina;TN;38057;";"
Vignole Borbera;AL;15060;";"
Vignolo;CN;12010;";"
Vignone;VB;28819;";"
Vigo di Cadore;BL;32040;";"
Vigo di Fassa;TN;38039;";"
Vigo Rendena;TN;38080;";"
Vigodarzere;PD;35010;";"
Vigolo;BG;24060;";"
Vigolo Vattaro;TN;38049;";"
Vigolzone;PC;29020;";"
Vigone;TO;10067;";"
Vigonovo;VE;30030;";"
Vigonza;PD;35010;";"
Viguzzolo;AL;15058;";"
Villa Agnedo;TN;38059;";"
Villa Bartolomea;VR;37049;";"
Villa Basilica;LU;55019;";"
Villa Biscossi;PV;27035;";"
Villa Carcina;BS;25069;";"
Villa Castelli;BR;72029;";"
Villa Celiera;PE;65010;";"
Villa Collemandina;LU;55030;";"
Villa Cortese;MI;20020;";"
Villa d'Adda;BG;24030;";"
Villa d'Almè;BG;24018;";"
Villa del Bosco;BI;13868;";"
Villa del Conte;PD;35010;";"
Villa di Briano;CE;81030;";"
Villa di Chiavenna;SO;23029;";"
Villa di Serio;BG;24020;";"
Villa di Tirano;SO;23030;";"
Villa d'Ogna;BG;24020;";"
Villa Estense;PD;35040;";"
Villa Faraldi;IM;18010;";"
Villa Guardia;CO;22079;";"
Villa Lagarina;TN;38060;";"
Villa Latina;FR;3040;";"
Villa Literno;CE;81039;";"
Villa Minozzo;RE;42030;";"
Villa Poma;MN;46020;";"
Villa Rendena;TN;38080;";"
Villa San Giovanni;RC;89018;";"
Villa San Giovanni in Tuscia;VT;1010;";"
Villa San Pietro;CA;9010;";"
Villa San Secondo;AT;14020;";"
Villa Santa Lucia;FR;3030;";"
Villa Santa Lucia degli Abruzzi;AQ;67020;";"
Villa Santa Maria;CH;66047;";"
Villa Sant'Angelo;AQ;67020;";"
Villa Sant'Antonio;OR;9080;";"
Villa Santina;UD;33029;";"
Villa Santo Stefano;FR;3020;";"
Villa Verde;OR;9090;";"
Villa Vicentina;UD;33059;";"
Villabassa;BZ;39039;";"
Villabate;PA;90039;";"
Villachiara;BS;25030;";"
Villacidro;VS;9039;";"
Villadeati;AL;15020;";"
Villadose;RO;45010;";"
Villadossola;VB;28844;";"
Villafalletto;CN;12020;";"
Villafranca d'Asti;AT;14018;";"
Villafranca di Verona;VR;37069;";"
Villafranca in Lunigiana;MS;54028;";"
Villafranca Padovana;PD;35010;";"
Villafranca Piemonte;TO;10068;";"
Villafranca Sicula;AG;92020;";"
Villafranca Tirrena;ME;98049;";"
Villafrati;PA;90030;";"
Villaga;VI;36021;";"
Villagrande Strisaili;OG;8049;";"
Villalago;AQ;67030;";"
Villalba;CL;93010;";"
Villalfonsina;CH;66020;";"
Villalvernia;AL;15050;";"
Villamagna;CH;66010;";"
Villamaina;AV;83050;";"
Villamar;VS;9020;";"
Villamarzana;RO;45030;";"
Villamassargia;CI;9010;";"
Villamiroglio;AL;15020;";"
Villandro;BZ;39040;";"
Villanova Biellese;BI;13877;";"
Villanova Canavese;TO;10070;";"
Villanova d'Albenga;SV;17038;";"
Villanova d'Ardenghi;PV;27030;";"
Villanova d'Asti;AT;14019;";"
Villanova del Battista;AV;83030;";"
Villanova del Ghebbo;RO;45020;";"
Villanova del Sillaro;LO;26818;";"
Villanova di Camposampiero;PD;35010;";"
Villanova Marchesana;RO;45030;";"
Villanova Mondovì;CN;12089;";"
Villanova Monferrato;AL;15030;";"
Villanova Monteleone;SS;7019;";"
Villanova Solaro;CN;12030;";"
Villanova sull'Arda;PC;29010;";"
Villanova Truschedu;OR;9084;";"
Villanova Tulo;CA;8030;";"
Villanovaforru;VS;9020;";"
Villanovafranca;VS;9020;";"
Villanterio;PV;27019;";"
Villanuova sul Clisi;BS;25089;";"
Villaperuccio;CI;9010;";"
Villapiana;CS;87076;";"
Villaputzu;CA;9040;";"
Villar Dora;TO;10040;";"
Villar Focchiardo;TO;10050;";"
Villar Pellice;TO;10060;";"
Villar Perosa;TO;10069;";"
Villar San Costanzo;CN;12020;";"
Villarbasse;TO;10090;";"
Villarboit;VC;13030;";"
Villareggia;TO;10030;";"
Villaricca;NA;80010;";"
Villaromagnano;AL;15050;";"
Villarosa;EN;94010;";"
Villasalto;CA;9040;";"
Villasanta;MB;20852;";"
Villasimius;CA;9049;";"
Villasor;CA;9034;";"
Villaspeciosa;CA;9010;";"
Villastellone;TO;10029;";"
Villata;VC;13010;";"
Villaurbana;OR;9080;";"
Villavallelonga;AQ;67050;";"
Villaverla;VI;36030;";"
Villeneuve;AO;11018;";"
Villesse;GO;34070;";"
Villetta Barrea;AQ;67030;";"
Villette;VB;28856;";"
Villimpenta;MN;46039;";"
Villongo;BG;24060;";"
Villorba;TV;31020;";"
Vilminore di Scalve;BG;24020;";"
Vimercate;MB;20871;";"
Vimodrone;MI;20090;";"
Vinadio;CN;12010;";"
Vinchiaturo;CB;86019;";"
Vinchio;AT;14040;";"
Vinci;FI;50059;";"
Vinovo;TO;10048;";"
Vinzaglio;NO;28060;";"
Viola;CN;12070;";"
Vione;BS;25050;";"
Vipiteno;BZ;39049;";"
Virgilio;MN;46030;";"
Virle Piemonte;TO;10060;";"
Visano;BS;25010;";"
Vische;TO;10030;";"
Visciano;NA;80030;";"
Visco;UD;33040;";"
Visone;AL;15010;";"
Visso;MC;62039;";"
Vistarino;PV;27010;";"
Vistrorio;TO;10080;";"
Vita;TP;91010;";"
Viterbo;VT;1100;";"
Viticuso;FR;3040;";"
Vito d'Asio;PN;33090;";"
Vitorchiano;VT;1030;";"
Vittoria;RG;97019;";"
Vittorio Veneto;TV;31029;";"
Vittorito;AQ;67030;";"
Vittuone;MI;20010;";"
Vitulano;BN;82038;";"
Vitulazio;CE;81041;";"
Viù;TO;10070;";"
Vivaro;PN;33099;";"
Vivaro Romano;RM;20;";"
Viverone;BI;13886;";"
Vizzini;CT;95049;";"
Vizzola Ticino;VA;21010;";"
Vizzolo Predabissi;MI;20070;";"
Vo';PD;35030;";"
Vobarno;BS;25079;";"
Vobbia;GE;16010;";"
Vocca;VC;13020;";"
Vodo Cadore;BL;32040;";"
Voghera;PV;27058;";"
Voghiera;FE;44019;";"
Vogogna;VB;28805;";"
Volano;TN;38060;";"
Volla;NA;80040;";"
Volongo;CR;26030;";"
Volpago del Montello;TV;31040;";"
Volpara;PV;27047;";"
Volpedo;AL;15059;";"
Volpeglino;AL;15050;";"
Volpiano;TO;10088;";"
Volta Mantovana;MN;46049;";"
Voltaggio;AL;15060;";"
Voltago Agordino;BL;32020;";"
Volterra;PI;56048;";"
Voltido;CR;26030;";"
Volturara Appula;FG;71030;";"
Volturara Irpina;AV;83050;";"
Volturino;FG;71030;";"
Volvera;TO;10040;";"
Vottignasco;CN;12020;";"
Zaccanopoli;VV;89867;";"
Zafferana Etnea;CT;95019;";"
Zagarise;CZ;88050;";"
Zagarolo;RM;39;";"
Zambana;TN;38010;";"
Zambrone;VV;89868;";"
Zandobbio;BG;24060;";"
Zanè;VI;36010;";"
Zanica;BG;24050;";"
Zapponeta;FG;71030;";"
Zavattarello;PV;27059;";"
Zeccone;PV;27010;";"
Zeddiani;OR;9070;";"
Zelbio;CO;22020;";"
Zelo Buon Persico;LO;26839;";"
Zelo Surrigone;MI;20080;";"
Zeme;PV;27030;";"
Zenevredo;PV;27049;";"
Zenson di Piave;TV;31050;";"
Zerba;PC;29020;";"
Zerbo;PV;27017;";"
Zerbolò;PV;27020;";"
Zerfaliu;OR;9070;";"
Zeri;MS;54029;";"
Zermeghedo;VI;36050;";"
Zero Branco;TV;31059;";"
Zevio;VR;37059;";"
Ziano di Fiemme;TN;38030;";"
Ziano Piacentino;PC;29010;";"
Zibello;PR;43010;";"
Zibido San Giacomo;MI;20080;";"
Zignago;SP;19020;";"
Zimella;VR;37040;";"
Zimone;BI;13887;";"
Zinasco;PV;27030;";"
Zoagli;GE;16030;";"
Zocca;MO;41059;";"
Zogno;BG;24019;";"
Zola Predosa;BO;40069;";"
Zoldo Alto;BL;32010;";"
Zollino;LE;73010;";"
Zone;BS;25050;";"
Zoppè di Cadore;BL;32010;";"
Zoppola;PN;33080;";"
Zovencedo;VI;36020;";"
Zubiena;BI;13888;";"
Zuccarello;SV;17039;";"
Zuclo;TN;38079;";"
Zugliano;VI;36030;";"
Zuglio;UD;33020;";"
Zumaglia;BI;13848;";"
Zumpano;CS;87040;";"
Zungoli;AV;83030;";"
Zungri;VV;89867;";"
Alessandria;AL;15121;";"
Alessandria;AL;15122;";"
Alessandria;AL;15100;";"
Ancona;AN;60100;";"
Ancona;AN;60121;";"
Ancona;AN;60122;";"
Ancona;AN;60123;";"
Ancona;AN;60124;";"
Ancona;AN;60125;";"
Ancona;AN;60126;";"
Ancona;AN;60127;";"
Ancona;AN;60128;";"
Ancona;AN;60129;";"
Ancona;AN;60130;";"
Ancona;AN;60131;";"
Bari;BA;70100;";"
Bari;BA;70121;";"
Bari;BA;70122;";"
Bari;BA;70123;";"
Bari;BA;70124;";"
Bari;BA;70125;";"
Bari;BA;70126;";"
Bari;BA;70127;";"
Bari;BA;70128;";"
Bari;BA;70129;";"
Bari;BA;70130;";"
Bari;BA;70131;";"
Bari;BA;70132;";"
Bergamo;BG;24121;";"
Bergamo;BG;24100;";"
Bergamo;BG;24122;";"
Bergamo;BG;24123;";"
Bergamo;BG;24124;";"
Bergamo;BG;24125;";"
Bergamo;BG;24126;";"
Bergamo;BG;24127;";"
Bergamo;BG;24128;";"
Bergamo;BG;24129;";"
Bologna;BO;40100;";"
Bologna;BO;40121;";"
Bologna;BO;40122;";"
Bologna;BO;40123;";"
Bologna;BO;40124;";"
Bologna;BO;40125;";"
Bologna;BO;40126;";"
Bologna;BO;40127;";"
Bologna;BO;40128;";"
Bologna;BO;40129;";"
Bologna;BO;40130;";"
Bologna;BO;40131;";"
Bologna;BO;40132;";"
Bologna;BO;40133;";"
Bologna;BO;40134;";"
Bologna;BO;40135;";"
Bologna;BO;40136;";"
Bologna;BO;40137;";"
Bologna;BO;40138;";"
Bologna;BO;40139;";"
Bologna;BO;40140;";"
Bologna;BO;40141;";"
Brescia;BS;25121;";"
Brescia;BS;25122;";"
Brescia;BS;25123;";"
Brescia;BS;25124;";"
Brescia;BS;25125;";"
Brescia;BS;25126;";"
Brescia;BS;25127;";"
Brescia;BS;25128;";"
Brescia;BS;25129;";"
Brescia;BS;25130;";"
Brescia;BS;25131;";"
Brescia;BS;25132;";"
Brescia;BS;25133;";"
Brescia;BS;25134;";"
Brescia;BS;25135;";"
Brescia;BS;25136;";"
Brescia;BS;25100;";"
Cagliari;CA;9100;";"
Cagliari;CA;9121;";"
Cagliari;CA;9122;";"
Cagliari;CA;9123;";"
Cagliari;CA;9124;";"
Cagliari;CA;9125;";"
Cagliari;CA;9126;";"
Cagliari;CA;9127;";"
Cagliari;CA;9128;";"
Cagliari;CA;9129;";"
Cagliari;CA;9130;";"
Cagliari;CA;9131;";"
Cagliari;CA;9132;";"
Cagliari;CA;9133;";"
Cagliari;CA;9134;";"
Catania;CT;95100;";"
Catania;CT;95121;";"
Catania;CT;95122;";"
Catania;CT;95123;";"
Catania;CT;95124;";"
Catania;CT;95125;";"
Catania;CT;95126;";"
Catania;CT;95127;";"
Catania;CT;95128;";"
Catania;CT;95129;";"
Catania;CT;95130;";"
Catania;CT;95131;";"
Cesena;FC;47023;";"
Cesena;FC;47521;";"
Cesena;FC;47522;";"
Ferrara;FE;44121;";
Ferrara;FE;44100;";"
Ferrara;FE;44122;";"
Ferrara;FE;44123;";"
Ferrara;FE;44124;";"
Firenze;FI;50100;";"
Firenze;FI;50121;";"
Firenze;FI;50122;";"
Firenze;FI;50123;";"
Firenze;FI;50124;";"
Firenze;FI;50125;";"
Firenze;FI;50126;";"
Firenze;FI;50127;";"
Firenze;FI;50128;";"
Firenze;FI;50129;";"
Firenze;FI;50130;";"
Firenze;FI;50131;";"
Firenze;FI;50132;";"
Firenze;FI;50133;";"
Firenze;FI;50134;";"
Firenze;FI;50135;";"
Firenze;FI;50136;";"
Firenze;FI;50137;";"
Firenze;FI;50138;";"
Firenze;FI;50139;";"
Firenze;FI;50140;";"
Firenze;FI;50141;";"
Firenze;FI;50142;";"
Firenze;FI;50143;";"
Firenze;FI;50144;";"
Firenze;FI;50145;";"
Foggia;FG;71100;";"
Foggia;FG;71121;";"
Foggia;FG;71122;";"
Forlì;FC;47100;";"
Forlì;FC;47121;";"
Forlì;FC;47122;";"
Genova;GE;16100;";"
Genova;GE;16121;";"
Genova;GE;16122;";"
Genova;GE;16123;";"
Genova;GE;16124;";"
Genova;GE;16125;";"
Genova;GE;16126;";"
Genova;GE;16127;";"
Genova;GE;16128;";"
Genova;GE;16129;";"
Genova;GE;16130;";"
Genova;GE;16131;";"
Genova;GE;16132;";"
Genova;GE;16133;";"
Genova;GE;16134;";"
Genova;GE;16135;";"
Genova;GE;16136;";"
Genova;GE;16137;";"
Genova;GE;16138;";"
Genova;GE;16139;";"
Genova;GE;16140;";"
Genova;GE;16141;";"
Genova;GE;16142;";"
Genova;GE;16143;";"
Genova;GE;16144;";"
Genova;GE;16145;";"
Genova;GE;16146;";"
Genova;GE;16147;";"
Genova;GE;16148;";"
Genova;GE;16149;";"
Genova;GE;16150;";"
Genova;GE;16151;";"
Genova;GE;16152;";"
Genova;GE;16153;";"
Genova;GE;16154;";"
Genova;GE;16155;";"
Genova;GE;16156;";"
Genova;GE;16157;";"
Genova;GE;16158;";"
Genova;GE;16159;";"
Genova;GE;16160;";"
Genova;GE;16161;";"
Genova;GE;16162;";"
Genova;GE;16163;";"
Genova;GE;16164;";"
Genova;GE;16165;";"
Genova;GE;16166;";"
Genova;GE;16167;";"
La Spezia;SP;19100;";"
La Spezia;SP;19121;";"
La Spezia;SP;19122;";"
La Spezia;SP;19123;";"
La Spezia;SP;19124;";"
La Spezia;SP;19125;";"
La Spezia;SP;19126;";"
La Spezia;SP;19127;";"
La Spezia;SP;19128;";"
La Spezia;SP;19129;";"
La Spezia;SP;19130;";"
La Spezia;SP;19131;";"
La Spezia;SP;19132;";"
La Spezia;SP;19133;";"
La Spezia;SP;19134;";"
La Spezia;SP;19135;";"
La Spezia;SP;19136;";"
La Spezia;SP;19137;";"
Livorno;LI;57100;";"
Livorno;LI;57121;";"
Livorno;LI;57122;";"
Livorno;LI;57123;";"
Livorno;LI;57124;";"
Livorno;LI;57125;";"
Livorno;LI;57126;";"
Livorno;LI;57127;";"
Livorno;LI;57128;";"
Messina;ME;98100;";"
Messina;ME;98121;";"
Messina;ME;98122;";"
Messina;ME;98123;";"
Messina;ME;98124;";"
Messina;ME;98125;";"
Messina;ME;98126;";"
Messina;ME;98127;";"
Messina;ME;98128;";"
Messina;ME;98129;";"
Messina;ME;98130;";"
Messina;ME;98131;";"
Messina;ME;98132;";"
Messina;ME;98133;";"
Messina;ME;98134;";"
Messina;ME;98135;";"
Messina;ME;98136;";"
Messina;ME;98137;";"
Messina;ME;98138;";"
Messina;ME;98139;";"
Messina;ME;98140;";"
Messina;ME;98141;";"
Messina;ME;98142;";"
Messina;ME;98143;";"
Messina;ME;98144;";"
Messina;ME;98145;";"
Messina;ME;98146;";"
Messina;ME;98147;";"
Messina;ME;98148;";"
Messina;ME;98149;";"
Messina;ME;98150;";"
Messina;ME;98151;";"
Messina;ME;98152;";"
Messina;ME;98153;";"
Messina;ME;98154;";"
Messina;ME;98155;";"
Messina;ME;98156;";"
Messina;ME;98157;";"
Messina;ME;98158;";"
Messina;ME;98159;";"
Messina;ME;98160;";"
Messina;ME;98161;";"
Messina;ME;98162;";"
Messina;ME;98163;";"
Messina;ME;98164;";"
Messina;ME;98165;";"
Messina;ME;98166;";"
Messina;ME;98167;";"
Messina;ME;98168;";"
Milano;MI;20100;";"
Milano;MI;20121;";"
Milano;MI;20122;";"
Milano;MI;20123;";"
Milano;MI;20124;";"
Milano;MI;20125;";"
Milano;MI;20126;";"
Milano;MI;20127;";"
Milano;MI;20128;";"
Milano;MI;20129;";"
Milano;MI;20130;";"
Milano;MI;20131;";"
Milano;MI;20132;";"
Milano;MI;20133;";"
Milano;MI;20134;";"
Milano;MI;20135;";"
Milano;MI;20136;";"
Milano;MI;20137;";"
Milano;MI;20138;";"
Milano;MI;20139;";"
Milano;MI;20140;";"
Milano;MI;20141;";"
Milano;MI;20142;";"
Milano;MI;20143;";"
Milano;MI;20144;";"
Milano;MI;20145;";"
Milano;MI;20146;";"
Milano;MI;20147;";"
Milano;MI;20148;";"
Milano;MI;20149;";"
Milano;MI;20150;";"
Milano;MI;20151;";"
Milano;MI;20152;";"
Milano;MI;20153;";"
Milano;MI;20154;";"
Milano;MI;20155;";"
Milano;MI;20156;";"
Milano;MI;20157;";"
Milano;MI;20158;";"
Milano;MI;20159;";"
Milano;MI;20160;";"
Milano;MI;20161;";"
Milano;MI;20162;";"
Modena;MO;41100;";"
Modena;MO;41121;";"
Modena;MO;41122;";"
Modena;MO;41123;";"
Modena;MO;41124;";"
Modena;MO;41125;";"
Modena;MO;41126;";"
Napoli;NA;80100;";"
Napoli;NA;80121;";"
Napoli;NA;80122;";"
Napoli;NA;80123;";"
Napoli;NA;80124;";"
Napoli;NA;80125;";"
Napoli;NA;80126;";"
Napoli;NA;80127;";"
Napoli;NA;80128;";"
Napoli;NA;80129;";"
Napoli;NA;80130;";"
Napoli;NA;80131;";"
Napoli;NA;80132;";"
Napoli;NA;80133;";"
Napoli;NA;80134;";"
Napoli;NA;80135;";"
Napoli;NA;80136;";"
Napoli;NA;80137;";"
Napoli;NA;80138;";"
Napoli;NA;80139;";"
Napoli;NA;80140;";"
Napoli;NA;80141;";"
Napoli;NA;80142;";"
Napoli;NA;80143;";"
Napoli;NA;80144;";"
Napoli;NA;80145;";"
Napoli;NA;80146;";"
Napoli;NA;80147;";"
Padova;PD;35100;";"
Padova;PD;35121;";"
Padova;PD;35122;";"
Padova;PD;35123;";"
Padova;PD;35124;";"
Padova;PD;35125;";"
Padova;PD;35126;";"
Padova;PD;35127;";"
Padova;PD;35128;";"
Padova;PD;35129;";"
Padova;PD;35130;";"
Padova;PD;35131;";"
Padova;PD;35132;";"
Padova;PD;35133;";"
Padova;PD;35134;";"
Padova;PD;35135;";"
Padova;PD;35136;";"
Padova;PD;35137;";"
Padova;PD;35138;";"
Padova;PD;35139;";"
Padova;PD;35140;";"
Padova;PD;35141;";"
Padova;PD;35142;";"
Padova;PD;35143;";"
Palermo;PA;90100;";"
Palermo;PA;90121;";"
Palermo;PA;90122;";"
Palermo;PA;90123;";"
Palermo;PA;90124;";"
Palermo;PA;90125;";"
Palermo;PA;90126;";"
Palermo;PA;90127;";"
Palermo;PA;90128;";"
Palermo;PA;90129;";"
Palermo;PA;90130;";"
Palermo;PA;90131;";"
Palermo;PA;90132;";"
Palermo;PA;90133;";"
Palermo;PA;90134;";"
Palermo;PA;90135;";"
Palermo;PA;90136;";"
Palermo;PA;90137;";"
Palermo;PA;90138;";"
Palermo;PA;90139;";"
Palermo;PA;90140;";"
Palermo;PA;90141;";"
Palermo;PA;90142;";"
Palermo;PA;90143;";"
Palermo;PA;90144;";"
Palermo;PA;90145;";"
Palermo;PA;90146;";"
Palermo;PA;90147;";"
Palermo;PA;90148;";"
Palermo;PA;90149;";"
Palermo;PA;90150;";"
Palermo;PA;90151;";"
Parma;PR;43100;";"
Parma;PR;43121;";"
Parma;PR;43122;";"
Parma;PR;43123;";"
Parma;PR;43124;";"
Parma;PR;43125;";"
Parma;PR;43126;";"
Perugia;PG;6100;";"
Perugia;PG;6121;";"
Perugia;PG;6122;";"
Perugia;PG;6123;";"
Perugia;PG;6124;";"
Perugia;PG;6125;";"
Perugia;PG;6126;";"
Perugia;PG;6127;";"
Perugia;PG;6128;";"
Perugia;PG;6129;";"
Perugia;PG;6130;";"
Perugia;PG;6131;";"
Perugia;PG;6132;";"
Perugia;PG;6133;";"
Perugia;PG;6134;";"
Perugia;PG;6135;";"
Pesaro;PU;61100;";"
Pesaro;PU;61121;";"
Pesaro;PU;61122;";"
Pescara;PE;65100;";"
Pescara;PE;65121;";"
Pescara;PE;65122;";"
Pescara;PE;65123;";"
Pescara;PE;65124;";"
Pescara;PE;65125;";"
Pescara;PE;65126;";"
Pescara;PE;65127;";"
Pescara;PE;65128;";"
Pescara;PE;65129;";"
Piacenza;PC;29100;";"
Piacenza;PC;29121;";"
Piacenza;PC;29122;";"
Pisa;PI;56100;";"
Pisa;PI;56121;";"
Pisa;PI;56122;";"
Pisa;PI;56123;";"
Pisa;PI;56124;";"
Pisa;PI;56125;";"
Pisa;PI;56126;";"
Pisa;PI;56127;";"
Pisa;PI;56128;";"
Ravenna;RA;48100;";"
Ravenna;RA;48121;";"
Ravenna;RA;48122;";"
Ravenna;RA;48123;";"
Ravenna;RA;48124;";"
Ravenna;RA;48125;";"
Reggio Calabria;RC;89100;";"
Reggio Calabria;RC;89121;";"
Reggio Calabria;RC;89122;";"
Reggio Calabria;RC;89123;";"
Reggio Calabria;RC;89124;";"
Reggio Calabria;RC;89125;";"
Reggio Calabria;RC;89126;";"
Reggio Calabria;RC;89127;";"
Reggio Calabria;RC;89128;";"
Reggio Calabria;RC;89129;";"
Reggio Calabria;RC;89130;";"
Reggio Calabria;RC;89131;";"
Reggio Calabria;RC;89132;";"
Reggio Calabria;RC;89133;";"
Reggio Calabria;RC;89134;";"
Reggio Calabria;RC;89135;";"
Reggio Emilia;RE;42100;";"
Reggio Emilia;RE;42121;";"
Reggio Emilia;RE;42122;";"
Reggio Emilia;RE;42123;";"
Reggio Emilia;RE;42124;";"
Rimini;RN;47900;";"
Rimini;RN;47921;";"
Rimini;RN;47922;";"
Rimini;RN;47923;";"
Rimini;RN;47924;";"
Roma;RM;100;";"
